College,Prefix,Number,Title,ND,EI,IC,FQ,SI,AD,DD,ER,WF,WD,WI,EX,CE
COS,LING,3424,Morphology,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,LING,3442,Sociolinguistics,0,0,0,0,1,0,1,0,0,0,1,0,0
COS,LING,3450,Syntax,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,LING,3452,Semantics,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,LING,3456,Language and Gender,0,0,0,0,1,0,1,0,0,0,1,0,0
COS,LING,3462,Constructed Languages,0,1,1,0,0,0,0,0,0,0,0,0,0
COS,LING,4654,Seminar in Linguistics,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,LING,4891,Research Seminar in Linguistics,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,LING,4991,Directed Study Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,LING,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,MATH,1213,Interactive Mathematics,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,MATH,1215,Mathematical Thinking,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,MATH,1220,Mathematics of Art,0,1,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1231,Calculus for Business and Economics,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1241,Calculus 1,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1242,Calculus 2,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1245,Calculus with Applications,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1251,Calculus and Differential Equations for Biology 1,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1252,Calculus and Differential Equations for Biology 2,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1260,Math Fundamentals for Games,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1340,Intensive Calculus for Engineers,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1341,Calculus 1 for Science and Engineering,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,1342,Calculus 2 for Science and Engineering,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,2201,History of Mathematics,0,0,1,1,0,0,0,0,0,0,0,0,0
COS,MATH,2280,Statistics and Software,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,MATH,2321,Calculus 3 for Science and Engineering,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,MATH,3081,Probability and Statistics,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,MATH,3150,Real Analysis,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,MATH,4020,Research Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,MATH,4025,Applied Mathematics Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,MATH,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,MATH,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,MATH,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,1,1,0
COS,MATH,5131,Introduction to Mathematical Methods and Modeling,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,NNMD,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,NNMD,5270,Foundations in Nanomedicine: Therapeutics,1,0,0,0,0,0,0,0,0,0,1,0,0
COS,NNMD,5470,Nano/Biomedical Commercialization: Concept to Market,0,1,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1111,Introduction to Astronomy,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1122,"Modern Science: A Voyage into Matter, Life, and Mind",1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1125,Introduction to Network Science: From the Human Cell to Facebook,1,0,0,0,1,0,0,0,0,0,0,0,0
COS,PHYS,1130,"Computing, Data, and Science",0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1132,"Energy, Environment, and Society",1,0,0,0,1,0,0,0,0,0,0,0,0
COS,PHYS,1141,General Physics,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1145,Physics for Life Sciences 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1146,Lab for PHYS 1145,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1147,Physics for Life Sciences 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1148,Lab for PHYS 1147,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1149,Physics for Pharmacy,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1150,Lab for PHYS 1149,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1151,Physics for Engineering 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1152,Lab for PHYS 1151,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1155,Physics for Engineering 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1156,Lab for PHYS 1155,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1161,Physics 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1162,Lab for PHYS 1161,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1165,Physics 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1166,Lab for PHYS 1165,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1171,Physics 1 for Bioscience and Bioengineering,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1172,Lab for PHYS 1171,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1175,Physics 2 for Bioscience and Bioengineering,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,1176,Lab for PHYS 1175,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1191,Foundations of Theoretical Physics,1,0,0,1,0,0,0,0,0,0,0,0,0
COS,PHYS,1192,Lab for PHYS 1191,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,1211,Computational Problem Solving in Physics,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,PHYS,2303,Modern Physics,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,2371,Electronics,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,2372,Lab for PHYS 2371,0,1,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,3600,Advanced Physics Laboratory,1,0,0,0,0,1,0,0,0,0,1,0,0
COS,PHYS,3601,Classical Dynamics,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,3602,Electricity and Magnetism 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,3603,Electricity and Magnetism 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,4115,Quantum Mechanics,1,0,0,1,0,0,0,0,0,0,0,0,0
COS,PHYS,4305,Thermodynamics and Statistical Mechanics,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,4606,Mathematical and Computational Methods for Physics,0,0,0,1,0,0,0,0,0,0,0,0,0
COS,PHYS,4621,Biological Physics 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,PHYS,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,PHYS,5113,Particle Physics,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,5114,Physics and Applications of Quantum Materials,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,5116,Network Science 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,5260,Introduction to Nanoscience and Nanotechnology,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PHYS,5318,Principles of Experimental Physics,1,0,0,0,0,1,0,0,0,0,1,0,1
COS,PSYC,1101,Foundations of Psychology,1,0,0,0,1,0,0,0,0,0,0,0,0
COS,PSYC,1208,Psychology and the Law,0,0,0,0,0,0,0,1,0,0,0,0,0
COS,PSYC,1214,The Moral Mind: The Science Underlying Ethical Decision-Making and Virtuous Character,0,0,0,0,0,0,0,1,0,0,0,0,0
COS,PSYC,1250,Drugs and Behavior,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,PSYC,2101,"Love and Hate: Social, Psychological, and Literary Approaches",0,0,1,0,1,0,0,0,0,0,0,0,0
COS,PSYC,2320,Statistics in Psychological Research,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,PSYC,2370,Cross-Cultural Psychology,0,0,1,0,0,0,1,0,0,0,0,0,0
COS,PSYC,4600,Laboratory in Research Design,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4604,Laboratory in Learning and Motivation,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4606,Laboratory in Biological Psychology,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4610,Laboratory in Psycholinguistics,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4612,Laboratory in Cognition,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4614,Laboratory in Social Psychology,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4616,Laboratory in Personality,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4622,Laboratory in Sensation and Perception,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4624,Laboratory in Affective Science,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4626,Laboratory in Life-Span Emotional Development,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4628,Laboratory in Developmental Psychology,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4632,Laboratory in Psychophysiology,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,PSYC,4656,Seminar in Biological Psychology,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4658,Seminar in Psycholinguistics,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4660,Seminar in Cognition,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4664,Seminar in Social Psychology,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4666,Seminar in Clinical Psychology,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4668,Seminar in Sensation and Perception,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4674,Seminar in Cognitive Neuroscience,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4676,Seminar in Developmental Psychology,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4678,Seminar in Social and Affective Neuroscience,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,PSYC,4965,Undergraduate Teaching Experience,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,PSYC,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,1,1,1
COS,PSYC,4991,Directed Study Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,PSYC,4994,Internship in Psychology,0,0,0,0,0,0,0,0,0,0,0,1,0
CPS,EDUC,1111,Education in the Community,0,0,0,0,1,0,1,0,0,0,0,1,0
CSSH,AFAM,1101,Introduction to African American and Africana Studies,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,1104,The African-American Experience through Music,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,AFAM,1113,Black Popular Culture,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,1225,"Gender, Race, and Medicine",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2296,Early African-American Literature,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2318,New England Stories: Storytelling and the African American Experience,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2337,African American History Before 1900,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2355,"Race, Identity, Social Change, and Empowerment",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2455,American Women Writers,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2619,Race and Religion in Film,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,2690,Boston in Literature,0,0,1,0,0,0,0,0,0,0,0,1,0
CSSH,AFAM,3120,"Race, Crime, and Justice",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,3270,"Race, Ethnicity, and Inequality",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFAM,3323,"Race, Inequality, and the Law",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFAM,3404,African American Rhetorical Traditions,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,4526,Afro-Asian Relations in the Americas,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFAM,4588,Literature in Context,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFAM,4700,Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,AFAM,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,AFCS,2330,Afro-Latin American Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFCS,2380,Black Families and Incarceration,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,AFCS,3210,"Black Abolition Studies: Carcerality, Liberation, and Resistance",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,AFRS,1101,Introduction to African Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFRS,1270,Introduction to Global Health,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,AFRS,2307,Africa Today,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFRS,2325,Black Feminist Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFRS,2392,African Diaspora,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFRS,2410,"Possession, Sacrifice, and Divination in African Diasporic Religions",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFRS,2900,"Swahili, Culture, and Politics in Kenya",0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,AFRS,3305,"Beyond the Binary: Race, Sex, and Science",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFRS,3424,Epidemiology of Pandemic Diseases and Health Disparities in the African Diaspora,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,AFRS,3900,Gender and Black World Literatures,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,AFRS,4939,"Community Health, Culture, and Development in Kenya",0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,ANTH,1101,Peoples and Cultures,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ANTH,2302,Gender and Sexuality: A Cross-Cultural Perspective,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ANTH,2305,Global Markets and Local Culture,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ANTH,2315,Religion and Modernity,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ANTH,2485,"Environment, Technology, and Society",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ANTH,3100,"Gender, Social Justice, and Transnational Activism",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ANTH,3410,Ethnographic Field Experience,0,0,0,0,0,1,0,0,0,0,0,1,0
CSSH,ANTH,3417,Political Anthropology,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ANTH,3418,Wired/Unwired: Cybercultures and Technopolitics,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ANTH,3441,Medical Anthropology,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ANTH,3442,Anthropology of Law,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ANTH,4100,Making Anthropology Public,0,1,0,0,0,0,0,0,0,0,0,1,0
CSSH,ANTH,4210,Anthropology of Eastern Europe,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ANTH,4350,Ethnography of Southeast Asia,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ANTH,4410,Neoliberalism in Asia,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ANTH,4500,Latin American Society and Development,0,0,1,0,0,0,0,0,0,0,1,0,0
CSSH,ANTH,4510,Anthropology of Africa,0,0,1,0,0,0,0,0,0,0,1,0,0
CSSH,ANTH,4515,Culture and Politics in Modern India,0,0,1,0,1,0,0,0,0,0,1,0,0
CSSH,ANTH,4520,Chinese Society and Culture,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ANTH,4600,Senior Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,ASNS,1150,East Asian Studies,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ASNS,1246,World War II in the Pacific,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ASNS,2245,Introduction to Asian American Studies,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ASNS,3100,Asian American Cinemas,0,0,1,0,0,0,1,0,0,0,0,1,0
CSSH,ASNS,4900,Asian Studies Capstone Directed Study,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,CLTR,1120,"Introduction to Languages, Literature, and Culture",0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,CLTR,1240,Latin American Film,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,CLTR,1260,Japanese Film,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,CLTR,1280,French Film and Culture,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,CLTR,1500,Modern Chinese History and Culture,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,1501,Introduction to French Culture,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,1502,Introduction to Arabic Culture,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,1503,Introduction to Italian Culture,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,CLTR,1504,Cultural History of Spain,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,1505,"Latin American Culture, History, and Politics",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,1700,Introduction to Japanese Pop Culture,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,CLTR,1800,Introduction to Korean Pop Culture,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,CLTR,2001,World Cultures through Film,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,3418,Nationalism,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CLTR,3720,"Literature, Arts, and Poverty in Latin America",0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,CLTR,3805,"Culture, Politics, and Media in Spain",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,CLTR,4655,Latin American Literature,0,0,1,0,0,0,0,0,0,0,1,0,0
CSSH,CRIM,1100,Introduction to Criminal Justice,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,CRIM,1110,Criminal Due Process,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,CRIM,1120,Criminology,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,CRIM,1400,Human Trafficking,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CRIM,1500,"Corruption, Integrity, and Accountability",0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,CRIM,1700,"Crime, Media, and Politics",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CRIM,2310,Courts: The Third Branch of Government,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,CRIM,2370,Restorative Justice: Transforming the System,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,CRIM,2380,Black Families and Incarceration,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,CRIM,3030,Global Criminology,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,CRIM,3110,"Gender, Crime, and Justice",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,CRIM,3120,"Race, Crime, and Justice",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,CRIM,3600,Criminal Justice Research Methods,0,0,0,0,0,1,0,0,0,0,1,0,0
CSSH,CRIM,3700,Analyzing and Using Data on Crime and Justice,0,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,CRIM,4040,Crime Prevention,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,CRIM,4800,Crime Mapping,1,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,CRIM,4949,Senior Capstone Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,CRIM,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,CRIM,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,CRIM,5201,Global Criminology,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,DEAF,1500,Deaf People in Society,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,DEAF,2500,Deaf History and Culture,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,DEAF,2700,ASL Linguistics,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,ECON,1115,Principles of Macroeconomics,0,0,0,0,1,1,0,0,0,0,0,0,0
CSSH,ECON,1116,Principles of Microeconomics,0,0,0,0,1,1,0,0,0,0,0,0,0
CSSH,ECON,1240,Economics of Crime,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,1260,Contested Issues in the U.S. Economy,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,ECON,1291,Development Economics,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,1292,Economic History of the Middle East,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,ECON,2315,Macroeconomic Theory,0,0,0,0,1,1,0,0,0,0,0,0,0
CSSH,ECON,2316,Microeconomic Theory,1,0,0,0,0,0,0,0,0,0,0,0,0
CSSH,ECON,2350,Statistics for Economists,0,0,0,1,0,1,0,0,0,0,0,0,0
CSSH,ECON,2560,Applied Econometrics,0,0,0,0,0,1,0,0,0,0,1,0,0
CSSH,ECON,3290,History of the Global Economy,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,3404,International Food Policy,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,3405,A Critique of Capitalism,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,3410,Labor Economics,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,ECON,3412,Women’s Labor and the Economy,0,0,0,0,0,1,1,0,0,0,0,0,0
CSSH,ECON,3420,Urban Economic Issues,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,3424,Law and Economics,0,0,0,1,1,0,0,0,0,0,0,0,0
CSSH,ECON,3462,"Bubbles, Busts, and Bailouts: Market and Regulatory Failures in the Financial Crisis",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,3470,American Economic History,0,0,0,0,1,0,0,0,0,0,1,0,0
CSSH,ECON,3490,Public Choice Economics,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,ECON,3520,History of Economic Thought,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,ECON,4681,Information Economics and Game Theory,0,0,0,1,1,0,0,0,0,0,0,0,0
CSSH,ECON,4692,Senior Economics Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,ECON,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,ECON,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,ECON,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,ECON,4997,Senior Economics Thesis,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,ENGL,1140,Grammar: The Architecture of English,0,0,0,1,0,0,0,0,0,0,0,0,0
CSSH,ENGL,1160,Introduction to Rhetoric,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ENGL,1300,Introduction to Health and Humanities,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,1400,Introduction to Literary Studies,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,1410,Introduction to Research on Writing,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,1450,Reading and Writing in the Digital Age,0,0,1,0,0,1,0,0,0,0,1,0,0
CSSH,ENGL,1502,American Literature to 1865,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ENGL,1600,Introduction to Shakespeare,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ENGL,1700,Global Literatures 1,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,1701,Global Literatures 2,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2296,Early African-American Literature,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2301,The Graphic Novel,0,1,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,2330,The American Renaissance,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2440,The Modern Bestseller,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,2450,Postcolonial Literature,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2451,Postcolonial Women Writers,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2455,American Women Writers,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2470,Asian-American Literature,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,2520,Science Fiction,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,2530,Fantasy Literature,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,2600,Irish Literary Culture (Abroad),0,0,1,0,0,0,0,0,0,0,0,1,0
CSSH,ENGL,2620,What Is Nature?,0,0,1,0,0,0,0,0,0,0,0,1,0
CSSH,ENGL,2650,"Science Writing: Origins, Ethics, and Emerging Genres",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,ENGL,2690,Boston in Literature,0,0,1,0,0,0,0,0,0,0,0,1,0
CSSH,ENGL,2695,Travel and Place-Based Writing,0,1,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,2700,Creative Writing,0,1,0,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,2710,Style and Editing,0,1,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,2730,Digital Writing,0,1,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,2740,Writing and Community Engagement,0,0,1,0,0,0,0,0,0,0,1,1,0
CSSH,ENGL,2760,Writing in Global Contexts,0,0,1,0,0,0,1,0,0,0,1,0,0
CSSH,ENGL,2770,Writing to Heal,0,1,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,2780,Visual Writing,0,1,1,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,2850,Writing for Social Media: Theory and Practice,0,1,1,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,3101,Early Literatures,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,3325,Rhetoric of Law,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,3340,Technologies of Text,0,1,0,0,0,1,0,0,0,0,0,1,0
CSSH,ENGL,3370,Writing Cultures,0,0,1,0,0,0,0,0,0,0,1,1,0
CSSH,ENGL,3375,Writing Boston,0,1,1,0,0,0,0,0,0,0,1,1,0
CSSH,ENGL,3376,Creative Nonfiction,0,1,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,3377,Poetry Workshop,0,1,0,0,0,0,0,0,0,0,0,0,0
